STORE,MENU,PRICE,Sector,ss
포케올데이_시흥은계점,장어포케,14900.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,장어 포케,14900.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,장어 포케,14900.0,"도시락,컵밥>다이어트,샐러드",도시락
배배꼬_세종아름점,리얼 밀크카라멜 쿠키슈,4500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,오레오 순우유크림 쿠키슈,4500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,리얼 블루베리 쿠키슈,4500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,리얼 커스터드 쿠키슈,4900.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,리얼 치즈 커스터드 쿠키슈,4900.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,리얼 스트로베리 쿠키슈,4900.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,리얼 말차 커스터드 쿠키슈,5300.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,리얼 초코 커스터드 쿠키슈,5300.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,자두 에이드,4800.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,패션푸르츠 에이드,5200.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,레드 향라봉 아이스티,5200.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,生커스터드 크림라떼,5500.0,"카페,디저트>도넛",카페
배배꼬_수원금곡점,리얼 밀크카라멜 쿠키슈,4500.0,"카페,디저트>도넛",카페
배배꼬_수원금곡점,오레오 순우유크림 쿠키슈,4500.0,"카페,디저트>도넛",카페
배배꼬_수원금곡점,리얼 블루베리 쿠키슈,4500.0,"카페,디저트>도넛",카페
배배꼬_수원금곡점,리얼 커스터드 쿠키슈,4900.0,"카페,디저트>도넛",카페
배배꼬_수원금곡점,리얼 치즈 커스터드 쿠키슈,4900.0,"카페,디저트>도넛",카페
배배꼬_수원금곡점,리얼 스트로베리 쿠키슈,4900.0,"카페,디저트>도넛",카페
배배꼬_수원금곡점,리얼 말차 커스터드 쿠키슈,5300.0,"카페,디저트>도넛",카페
배배꼬_수원금곡점,리얼 초코 커스터드 쿠키슈,5300.0,"카페,디저트>도넛",카페
배배꼬_수원금곡점,제주바다 한라봉 에이드,4800.0,"카페,디저트>도넛",카페
배배꼬_수원금곡점,자두 에이드,4800.0,"카페,디저트>도넛",카페
배배꼬_수원금곡점,오렌지 패션 푸르츠 에이드,5200.0,"카페,디저트>도넛",카페
배배꼬_수원금곡점,레드 향라봉 아이스티,5200.0,"카페,디저트>도넛",카페
배배꼬_수원금곡점,生커스터드 크림라떼,5500.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,레몬유자자몽 에이드,4800.0,"카페,디저트>도넛",카페
배배꼬_세종아름점,오레오 크림도넛 ,3900.0,"카페,디저트>도넛",카페
가유카페_신림점,홍콩에그와플,4900.0,"카페,디저트>카페",카페
가유카페_신림점,가유크로플(small),3900.0,"카페,디저트>카페",카페
가유카페_신림점,가유크로플 (Large),5900.0,"카페,디저트>카페",카페
가유카페_신림점,수제고구마빵 ,3800.0,"카페,디저트>카페",카페
가유카페_신림점,수제감자빵,3800.0,"카페,디저트>카페",카페
가유카페_신림점,대만샌드위치(햄치즈),3500.0,"카페,디저트>카페",카페
가유카페_신림점,떠먹는 우유케이크,7500.0,"카페,디저트>카페",카페
가유카페_신림점,떠먹는 티라미수,7500.0,"카페,디저트>카페",카페
가유카페_신림점,떠먹는 오레오케이크,7500.0,"카페,디저트>카페",카페
가유카페_신림점,고구마케이크,6500.0,"카페,디저트>카페",카페
가유카페_신림점,까망베르치즈케이크 ,6800.0,"카페,디저트>카페",카페
가유카페_신림점,밀크크레이프케이크,7800.0,"카페,디저트>카페",카페
가유카페_신림점,악마누텔라 크레이프케이크 ,7800.0,"카페,디저트>카페",카페
가유카페_신림점,산딸기 마카롱,3300.0,"카페,디저트>카페",카페
가유카페_신림점,바닐라 마카롱,3300.0,"카페,디저트>카페",카페
가유카페_신림점,카라멜 마카롱,3300.0,"카페,디저트>카페",카페
가유카페_신림점,플레인,4900.0,"카페,디저트>카페",카페
가유카페_신림점,블루베리,4900.0,"카페,디저트>카페",카페
가유카페_신림점,치즈 ,5200.0,"카페,디저트>카페",카페
가유카페_신림점,1리터보틀,7000.0,"카페,디저트>카페",카페
가유카페_신림점,아메리카노,3800.0,"카페,디저트>카페",카페
가유카페_신림점,헤이즐넛 아메리카노,4100.0,"카페,디저트>카페",카페
가유카페_신림점,카페라떼,4300.0,"카페,디저트>카페",카페
가유카페_신림점,카페모카,4800.0,"카페,디저트>카페",카페
가유카페_신림점,카라멜마끼아또,4800.0,"카페,디저트>카페",카페
가유카페_신림점,바닐라라떼,4800.0,"카페,디저트>카페",카페
가유카페_신림점,헤이즐넛라떼,4800.0,"카페,디저트>카페",카페
가유카페_신림점,돌체라떼,4800.0,"카페,디저트>카페",카페
가유카페_신림점,흑임자라떼(only ice),6100.0,"카페,디저트>카페",카페
가유카페_신림점,달고나라떼(only ice),6100.0,"카페,디저트>카페",카페
가유카페_신림점,흑당라떼(only ice),5300.0,"카페,디저트>카페",카페
가유카페_신림점,로투스라떼(only ice),6100.0,"카페,디저트>카페",카페
가유카페_신림점,코코넛라떼 ,5800.0,"카페,디저트>카페",카페
가유카페_신림점,초코라떼,5000.0,"카페,디저트>카페",카페
가유카페_신림점,초코바나나라떼,4800.0,"카페,디저트>카페",카페
가유카페_신림점,민트초코라떼,5300.0,"카페,디저트>카페",카페
가유카페_신림점,고구마라떼,5000.0,"카페,디저트>카페",카페
가유카페_신림점,미숫가루(only ice),5500.0,"카페,디저트>카페",카페
가유카페_신림점,녹차라떼,5000.0,"카페,디저트>카페",카페
가유카페_신림점,바밤바라떼,5000.0,"카페,디저트>카페",카페
가유카페_신림점,"흑당버블티라떼(only ice)
(벤티)",6900.0,"카페,디저트>카페",카페
가유카페_신림점,"타로버블티라떼(only ice)
(벤티)",6900.0,"카페,디저트>카페",카페
가유카페_신림점,"밀크티버블티라떼(only ice)
(벤티)",6900.0,"카페,디저트>카페",카페
가유카페_신림점,달고나밀크티(only ice),5800.0,"카페,디저트>카페",카페
가유카페_신림점,딸기라떼(only ice),5800.0,"카페,디저트>카페",카페
가유카페_신림점,딸기바나나라떼(only ice),6100.0,"카페,디저트>카페",카페
가유카페_신림점,핫바닐라(only HOT),5000.0,"카페,디저트>카페",카페
가유카페_신림점,쑥(파우치),6100.0,"카페,디저트>카페",카페
가유카페_신림점,밀크티(파우치),6100.0,"카페,디저트>카페",카페
가유카페_신림점,흑임자(파우치),6100.0,"카페,디저트>카페",카페
가유카페_신림점,민트 우유(파우치),6100.0,"카페,디저트>카페",카페
가유카페_신림점,애플시나몬티,5000.0,"카페,디저트>카페",카페
가유카페_신림점,허니자몽블랙티,5000.0,"카페,디저트>카페",카페
가유카페_신림점,히비스커스체리티,5000.0,"카페,디저트>카페",카페
가유카페_신림점,캐모마일허니바닐라티,5000.0,"카페,디저트>카페",카페
가유카페_신림점,패션후르츠 얼그레이티,5000.0,"카페,디저트>카페",카페
가유카페_신림점,복숭아 아이스티,4500.0,"카페,디저트>카페",카페
가유카페_신림점,자몽차,5000.0,"카페,디저트>카페",카페
가유카페_신림점,레몬차,5000.0,"카페,디저트>카페",카페
가유카페_신림점,청귤차,5000.0,"카페,디저트>카페",카페
가유카페_신림점,유자차,5000.0,"카페,디저트>카페",카페
가유카페_신림점,한라봉차 ,5000.0,"카페,디저트>카페",카페
가유카페_신림점,딸기에이드,5500.0,"카페,디저트>카페",카페
가유카페_신림점,자몽에이드,5500.0,"카페,디저트>카페",카페
가유카페_신림점,자두에이드,5500.0,"카페,디저트>카페",카페
가유카페_신림점,살구에이드,5500.0,"카페,디저트>카페",카페
가유카페_신림점,망고에이드,5500.0,"카페,디저트>카페",카페
가유카페_신림점,청포도에이드,5500.0,"카페,디저트>카페",카페
가유카페_신림점,레몬에이드,5500.0,"카페,디저트>카페",카페
가유카페_신림점,유자에이드,5500.0,"카페,디저트>카페",카페
가유카페_신림점,체리콕,5500.0,"카페,디저트>카페",카페
가유카페_신림점,라임에이드,5500.0,"카페,디저트>카페",카페
가유카페_신림점,소다에이드,5500.0,"카페,디저트>카페",카페
가유카페_신림점,홍시주스,6100.0,"카페,디저트>카페",카페
가유카페_신림점,수박주스,6100.0,"카페,디저트>카페",카페
가유카페_신림점,딸기스무디,5800.0,"카페,디저트>카페",카페
가유카페_신림점,딸기바나나스무디,6100.0,"카페,디저트>카페",카페
가유카페_신림점,자두스무디,5800.0,"카페,디저트>카페",카페
가유카페_신림점,망고스무디,5800.0,"카페,디저트>카페",카페
가유카페_신림점,살구스무디,5800.0,"카페,디저트>카페",카페
가유카페_신림점,청포도스무디,5800.0,"카페,디저트>카페",카페
가유카페_신림점,블루베리스무디,5800.0,"카페,디저트>카페",카페
가유카페_신림점,소다스무디,5800.0,"카페,디저트>카페",카페
가유카페_신림점,플레인요거트스무디,6100.0,"카페,디저트>카페",카페
가유카페_신림점,블루베리요거트스무디,6100.0,"카페,디저트>카페",카페
가유카페_신림점,딸기요거트스무디,6100.0,"카페,디저트>카페",카페
가유카페_신림점,망고요거트스무디,6100.0,"카페,디저트>카페",카페
가유카페_신림점,살구요거트스무디,6100.0,"카페,디저트>카페",카페
가유카페_신림점,죠리퐁프라페,6300.0,"카페,디저트>카페",카페
가유카페_신림점,바닐라프라페,5800.0,"카페,디저트>카페",카페
가유카페_신림점,밀크티프라페,5800.0,"카페,디저트>카페",카페
가유카페_신림점,쿠앤크프라페,6300.0,"카페,디저트>카페",카페
가유카페_신림점,돼지바프라페,6300.0,"카페,디저트>카페",카페
가유카페_신림점,더블초코프라페,5800.0,"카페,디저트>카페",카페
가유카페_신림점,녹차프라페,5800.0,"카페,디저트>카페",카페
가유카페_신림점,민트초코프라페,6300.0,"카페,디저트>카페",카페
가유카페_신림점,쑥프라페 ,5800.0,"카페,디저트>카페",카페
가유카페_신림점,초바퐁 프라페(초코바나나죠리퐁),5800.0,"카페,디저트>카페",카페
가유카페_신림점,미니붕어빵,3500.0,"카페,디저트>카페",카페
가유카페_신림점,바나나크림 케이크,6800.0,"카페,디저트>카페",카페
가유카페_신림점,악마의 누텔라 초코 케이크,7000.0,"카페,디저트>카페",카페
가유카페_신림점,초당옥수수라떼(only ice),6100.0,"카페,디저트>카페",카페
가유카페_신림점,토피넛라떼,5800.0,"카페,디저트>카페",카페
가유카페_신림점,딸기초코프라페,6300.0,"카페,디저트>카페",카페
가유카페_신림점,생크림카스테라,6000.0,"카페,디저트>카페",카페
가유카페_신림점,인절미 팥빙수,12500.0,"카페,디저트>카페",카페
가유카페_신림점,트리플베리요거트빙수,13500.0,"카페,디저트>카페",카페
가유카페_신림점,망고요거트빙수,13500.0,"카페,디저트>카페",카페
가유카페_신림점,초코빙수,13500.0,"카페,디저트>카페",카페
가유카페_신림점,밀크티라떼,5000.0,"카페,디저트>카페",카페
가유카페_신림점,캐롯 케이크,7900.0,"카페,디저트>카페",카페
가유카페_신림점,레몬 치즈 케이크,7900.0,"카페,디저트>카페",카페
가유카페_신림점,솔티트버터캐러멜 머핀,4800.0,"카페,디저트>카페",카페
가유카페_신림점,초콜릿헤이즐넛 머핀,4800.0,"카페,디저트>카페",카페
가유카페_신림점,블루베리 머핀,4500.0,"카페,디저트>카페",카페
포케올데이_시흥은계점,P.O.C 핫도그(프로틴어니언클래식),6800.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,P.E.C 핫도그(프로틴에그치즈),6800.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,P.O.C 핫도그(프로틴어니언클래식),6800.0,"도시락,컵밥>다이어트,샐러드",도시락
포케올데이_시흥은계점,P.E.C 핫도그(프로틴에그치즈),6800.0,"도시락,컵밥>다이어트,샐러드",도시락
배배꼬_세종아름점,잠봉뵈르 소금빵,5900.0,"카페,디저트>도넛",카페
브라운베이글,테스트,1000.0,"카페,디저트>베이글",카페
배배꼬_세종아름점,허니자몽블랙티,3800.0,"카페,디저트>도넛",카페
오가샐러드_중화산점,테스트계정입니다,500.0,"음식점>카페,디저트",카페
오가샐러드_중화산점,결제시매출정산에문제발생!,1200.0,"음식점>카페,디저트",카페
오가샐러드_중화산점,영업전우노스에꼭연락주세요,1500.0,"음식점>카페,디저트",카페
오가샐러드_중화산점,1800-4520에2번,2000.0,"음식점>카페,디저트",카페
오가샐러드_중화산점,테스트결제는가능합니다,100.0,"음식점>카페,디저트",카페
오가샐러드_중화산점,(ICE)레몬에이드,5000.0,"음식점>카페,디저트",카페
오가샐러드_중화산점,된장스무디,80000.0,"음식점>카페,디저트",카페
오가샐러드_중화산점,테스트계정입니다,500.0,"음식점>카페,디저트",카페
오가샐러드_중화산점,결제시매출정산에문제발생!,1200.0,"음식점>카페,디저트",카페
오가샐러드_중화산점,영업전우노스에꼭연락주세요,1500.0,"음식점>카페,디저트",카페
오가샐러드_중화산점,1800-4520에2번,2000.0,"음식점>카페,디저트",카페
오가샐러드_중화산점,테스트결제는가능합니다,100.0,"음식점>카페,디저트",카페
오가샐러드_중화산점,(ICE)레몬에이드,5000.0,"음식점>카페,디저트",카페
오가샐러드_중화산점,된장스무디,80000.0,"음식점>카페,디저트",카페
오가샐러드_중화산점,테스트,1000.0,"음식점>카페,디저트",카페
라쿤라떼17,르완다 마쿠바 풀리,5500.0,"음식점>카페,디저트",카페
라쿤라떼17,과테말라 세리토스,4500.0,"음식점>카페,디저트",카페
라쿤라떼17,에티오피아 모모라 구지 G,5500.0,"음식점>카페,디저트",카페
라쿤라떼17,브라질 만치케이라 드 미나,5500.0,"음식점>카페,디저트",카페
라쿤라떼17,오늘의 커피,5000.0,"음식점>카페,디저트",카페
라쿤라떼17,디카페인,5500.0,"음식점>카페,디저트",카페
라쿤라떼17,콜롬비아,6000.0,"음식점>카페,디저트",카페
라쿤라떼17,에티오피아 워시드,6000.0,"음식점>카페,디저트",카페
라쿤라떼17,에티오피아 내추럴,6000.0,"음식점>카페,디저트",카페
라쿤라떼17,코스타리카,5500.0,"음식점>카페,디저트",카페
라쿤라떼17,과테말라,5500.0,"음식점>카페,디저트",카페
라쿤라떼17,스위트 카모마일,4000.0,"음식점>카페,디저트",카페
라쿤라떼17,스트로베리&바닐라,4000.0,"음식점>카페,디저트",카페
라쿤라떼17,애플&시나몬,4000.0,"음식점>카페,디저트",카페
라쿤라떼17,진저&레몬,4000.0,"음식점>카페,디저트",카페
라쿤라떼17,라즈베리,4000.0,"음식점>카페,디저트",카페
라쿤라떼17,피치,4000.0,"음식점>카페,디저트",카페
라쿤라떼17,스위트카모마일,4000.0,"음식점>카페,디저트",카페
라쿤라떼17,수제레몬티,5000.0,"음식점>카페,디저트",카페
라쿤라떼17,수제자몽티,5000.0,"음식점>카페,디저트",카페
라쿤라떼17,유자애플티,5500.0,"음식점>카페,디저트",카페
라쿤라떼17,애플티,4500.0,"음식점>카페,디저트",카페
라쿤라떼17,에쉬레버터스콘,3500.0,"음식점>카페,디저트",카페
라쿤라떼17,아메리칸초코스콘,4000.0,"음식점>카페,디저트",카페
라쿤라떼17,바스크치즈케이크,6500.0,"음식점>카페,디저트",카페
라쿤라떼17,마스카포네 딸기생크림케이크,6500.0,"음식점>카페,디저트",카페
라쿤라떼17,빅토리아케이크,6500.0,"음식점>카페,디저트",카페
라쿤라떼17,초코생크림케이크,6500.0,"음식점>카페,디저트",카페
라쿤라떼17,크랜베리크림치즈스콘,4000.0,"음식점>카페,디저트",카페
라쿤라떼17,초코바스크치즈,7000.0,"음식점>카페,디저트",카페
라쿤라떼17,말차바스크치즈,7000.0,"음식점>카페,디저트",카페
라쿤라떼17,베이컨파파스콘,4500.0,"음식점>카페,디저트",카페
라쿤라떼17,바질토마토스콘,4000.0,"음식점>카페,디저트",카페
라쿤라떼17,화이트바닐라크림라떼,5500.0,"음식점>카페,디저트",카페
라쿤라떼17,브라운초코크림라떼,5500.0,"음식점>카페,디저트",카페
라쿤라떼17,제주말차크림라떼,5500.0,"음식점>카페,디저트",카페
라쿤라떼17,슈가팝라떼,4800.0,"음식점>카페,디저트",카페
라쿤라떼17,콜드폼라노체,4800.0,"음식점>카페,디저트",카페
라쿤라떼17,콜드브루 디카페인 콜롬비아,0.0,"음식점>카페,디저트",카페
라쿤라떼17,콜드브루 디카페인 에디오피,0.0,"음식점>카페,디저트",카페
라쿤라떼17,아이스크림라테,6500.0,"음식점>카페,디저트",카페
라쿤라떼17,아이스크림라테,6500.0,"음식점>카페,디저트",카페
라쿤라떼17,비엔나크림커피,6000.0,"음식점>카페,디저트",카페
라쿤라떼17,아메리카노,3500.0,"음식점>카페,디저트",카페
라쿤라떼17,카페라떼,4000.0,"음식점>카페,디저트",카페
라쿤라떼17,바닐라라떼,4500.0,"음식점>카페,디저트",카페
라쿤라떼17,카페모카,4500.0,"음식점>카페,디저트",카페
라쿤라떼17,돌체라떼,5000.0,"음식점>카페,디저트",카페
라쿤라떼17,캐러멜마키아토,5000.0,"음식점>카페,디저트",카페
라쿤라떼17,아인슈페너 (only ice),5000.0,"음식점>카페,디저트",카페
라쿤라떼17,스폐셜아메리카노,3800.0,"음식점>카페,디저트",카페
라쿤라떼17,카푸치노,4500.0,"음식점>카페,디저트",카페
라쿤라떼17,메이플망고크림라떼,4500.0,"음식점>카페,디저트",카페
라쿤라떼17,핑크솔트딸기크림라떼,4500.0,"음식점>카페,디저트",카페
라쿤라떼17,다크초코크림라떼,4500.0,"음식점>카페,디저트",카페
라쿤라떼17,레몬청포도크림라떼,4500.0,"음식점>카페,디저트",카페
라쿤라떼17,아몬드얼그레이크림라떼,4500.0,"음식점>카페,디저트",카페
라쿤라떼17,블루베리크림라떼,4500.0,"음식점>카페,디저트",카페
라쿤라떼17,리얼더블크림커피,6500.0,"음식점>카페,디저트",카페
라쿤라떼17,쿠앤크바닐라쉐이크,4800.0,"음식점>카페,디저트",카페
라쿤라떼17,화이트바닐라크림쉐이크,4800.0,"음식점>카페,디저트",카페
라쿤라떼17,초코연유크림스무디,4800.0,"음식점>카페,디저트",카페
라쿤라떼17,딸기요거트스무디,4500.0,"음식점>카페,디저트",카페
라쿤라떼17,망고요거트스무디,4500.0,"음식점>카페,디저트",카페
라쿤라떼17,블루베리요거트스무디,4500.0,"음식점>카페,디저트",카페
라쿤라떼17,복숭아자두요거트스무디,4500.0,"음식점>카페,디저트",카페
라쿤라떼17,플레인요거트스무디,4500.0,"음식점>카페,디저트",카페
라쿤라떼17,플레인요거트스무디,4500.0,"음식점>카페,디저트",카페
라쿤라떼17,생딸기라떼,6000.0,"음식점>카페,디저트",카페
라쿤라떼17,리얼초코,5000.0,"음식점>카페,디저트",카페
라쿤라떼17,말차(녹차)라떼,5000.0,"음식점>카페,디저트",카페
라쿤라떼17,허니레몬티,3800.0,"음식점>카페,디저트",카페
라쿤라떼17,허니자몽티,3800.0,"음식점>카페,디저트",카페
라쿤라떼17,히비스커스,3800.0,"음식점>카페,디저트",카페
라쿤라떼17,복숭아이스티,3500.0,"음식점>카페,디저트",카페
라쿤라떼17,아일리스 애플티,3500.0,"음식점>카페,디저트",카페
라쿤라떼17,잉글리쉬블랙퍼스트,3500.0,"음식점>카페,디저트",카페
라쿤라떼17,캐모마일,3500.0,"음식점>카페,디저트",카페
라쿤라떼17,페퍼민트,3500.0,"음식점>카페,디저트",카페
라쿤라떼17,유자애플티,3800.0,"음식점>카페,디저트",카페
라쿤라떼17,오렌지한라봉에이드,3800.0,"음식점>카페,디저트",카페
라쿤라떼17,자몽에이드,5500.0,"음식점>카페,디저트",카페
라쿤라떼17,청포도에이드,3800.0,"음식점>카페,디저트",카페
라쿤라떼17,레몬에이드,5500.0,"음식점>카페,디저트",카페
라쿤라떼17,체리에이드,3800.0,"음식점>카페,디저트",카페
라쿤라떼17,레몬청포도에이드,3800.0,"음식점>카페,디저트",카페
라쿤라떼17,페리에탄산수,3500.0,"음식점>카페,디저트",카페
라쿤라떼17,골든메달애플,3800.0,"음식점>카페,디저트",카페
라쿤라떼17,분다버그핑크,4000.0,"음식점>카페,디저트",카페
라쿤라떼17,산펠그리노탄산수,3500.0,"음식점>카페,디저트",카페
라쿤라떼17,스프라이트,3000.0,"음식점>카페,디저트",카페
라쿤라떼17,플레인요거트스무디,2222.0,"음식점>카페,디저트",카페
라쿤라떼17,청포도 에이드,5000.0,"음식점>카페,디저트",카페
라쿤라떼17,오렌지한라봉에이드,5000.0,"음식점>카페,디저트",카페
라쿤라떼17,부드러운원두,0.0,"음식점>카페,디저트",카페
라쿤라떼17,아이스크림 크로플,9000.0,"음식점>카페,디저트",카페
라쿤라떼17,브라운치즈 크로플,10000.0,"음식점>카페,디저트",카페
라쿤라떼17,리코타치즈샐러드,9000.0,"음식점>카페,디저트",카페
라쿤라떼17,라쿤플레이트,11000.0,"음식점>카페,디저트",카페
라쿤라떼17,그릴드더블햄치즈토스트,6000.0,"음식점>카페,디저트",카페
라쿤라떼17,HOT,0.0,"음식점>카페,디저트",카페
라쿤라떼17,ICE,0.0,"음식점>카페,디저트",카페
라쿤라떼17,사이즈업,500.0,"음식점>카페,디저트",카페
라쿤라떼17,샷추가,1000.0,"음식점>카페,디저트",카페
라쿤라떼17,휘핑있음,0.0,"음식점>카페,디저트",카페
라쿤라떼17,휘핑없음,0.0,"음식점>카페,디저트",카페
라쿤라떼17,Only ICE,0.0,"음식점>카페,디저트",카페
라쿤라떼17,선택 없음,0.0,"음식점>카페,디저트",카페
라쿤라떼17,조금만,0.0,"음식점>카페,디저트",카페
라쿤라떼17,기본,0.0,"음식점>카페,디저트",카페
라쿤라떼17,많이,0.0,"음식점>카페,디저트",카페
라쿤라떼17,많이,300.0,"음식점>카페,디저트",카페
라쿤라떼17,조금만,0.0,"음식점>카페,디저트",카페
라쿤라떼17,기본,0.0,"음식점>카페,디저트",카페
라쿤라떼17,많이,0.0,"음식점>카페,디저트",카페
라쿤라떼17,많이,300.0,"음식점>카페,디저트",카페
라쿤라떼17,치즈추가,1000.0,"음식점>카페,디저트",카페
라쿤라떼17,라코타치즈 추가,1500.0,"음식점>카페,디저트",카페
라쿤라떼17,소세지추가,1500.0,"음식점>카페,디저트",카페
라쿤라떼17,후렌치프라이추가,1000.0,"음식점>카페,디저트",카페
라쿤라떼17,아이스크림 추가,1000.0,"음식점>카페,디저트",카페
라쿤라떼17,바닐라시럽추가,300.0,"음식점>카페,디저트",카페
라쿤라떼17,초코소스추가 ,500.0,"음식점>카페,디저트",카페
라쿤라떼17,캐러멜소스추가 ,500.0,"음식점>카페,디저트",카페
라쿤라떼17,햄추가,1000.0,"음식점>카페,디저트",카페
라쿤라떼17,리코타치즈추가,1500.0,"음식점>카페,디저트",카페
라쿤라떼17,매장,0.0,"음식점>카페,디저트",카페
라쿤라떼17,포장,0.0,"음식점>카페,디저트",카페
라쿤라떼17,초코소스,500.0,"음식점>카페,디저트",카페
라쿤라떼17,플레인,0.0,"음식점>카페,디저트",카페
라쿤라떼17,레몬,0.0,"음식점>카페,디저트",카페
라쿤라떼17,라임,0.0,"음식점>카페,디저트",카페
라쿤라떼17,레몬맛,0.0,"음식점>카페,디저트",카페
라쿤라떼17,체리&석류맛,0.0,"음식점>카페,디저트",카페
라쿤라떼17,딸기마카롱,0.0,"음식점>카페,디저트",카페
라쿤라떼17,강아지마카롱,0.0,"음식점>카페,디저트",카페
라쿤라떼17,고양이마카롱,0.0,"음식점>카페,디저트",카페
라쿤라떼17,러브마카롱,0.0,"음식점>카페,디저트",카페
라쿤라떼17,블루베리마카롱,0.0,"음식점>카페,디저트",카페
라쿤라떼17,츄러스,0.0,"음식점>카페,디저트",카페
라쿤라떼17,초코 ,0.0,"음식점>카페,디저트",카페
라쿤라떼17,브라운치즈,0.0,"음식점>카페,디저트",카페
라쿤라떼17,플레인,0.0,"음식점>카페,디저트",카페
라쿤라떼17,무화과,0.0,"음식점>카페,디저트",카페
라쿤라떼17,진한원두,0.0,"음식점>카페,디저트",카페
라쿤라떼17,디카페인,1000.0,"음식점>카페,디저트",카페
라쿤라떼17,쿠키슈,3000.0,"음식점>카페,디저트",카페
라쿤라떼17,우유크림카스테라,4500.0,"음식점>카페,디저트",카페
라쿤라떼17,시카고치즈케이크,6000.0,"음식점>카페,디저트",카페
라쿤라떼17,초코쿠키치즈케이크,6000.0,"음식점>카페,디저트",카페
라쿤라떼17,얼그레이쇼콜라,5500.0,"음식점>카페,디저트",카페
라쿤라떼17,레아치즈타르트,5500.0,"음식점>카페,디저트",카페
라쿤라떼17,티라미수타르트,5500.0,"음식점>카페,디저트",카페
라쿤라떼17,오리지널티라미수케이크,6800.0,"음식점>카페,디저트",카페
라쿤라떼17,레드벨벳케이크,5500.0,"음식점>카페,디저트",카페
라쿤라떼17,당근케이크,5500.0,"음식점>카페,디저트",카페
라쿤라떼17,갸토쇼콜라,5500.0,"음식점>카페,디저트",카페
라쿤라떼17,마카롱,2500.0,"음식점>카페,디저트",카페
라쿤라떼17,당근크림치즈케이크 ,6000.0,"음식점>카페,디저트",카페
라쿤라떼17,에그타르트 ,3500.0,"음식점>카페,디저트",카페
라쿤라떼17,초코스모어 ,3500.0,"음식점>카페,디저트",카페
라쿤라떼17,쿠앤크스모어,3500.0,"음식점>카페,디저트",카페
라쿤라떼17,휘낭시에 ,2800.0,"음식점>카페,디저트",카페
라쿤라떼17,리얼망고케이크,7000.0,"음식점>카페,디저트",카페
할머니가래떡볶이(발산점),로제가래떡볶이(1~2인분),8900.0,음식점>분식,분식
할머니가래떡볶이(발산점),남포동떡볶이(1~2인분),7900.0,음식점>분식,분식
할머니가래떡볶이(발산점),밀떡볶이(1~2인분),6900.0,음식점>분식,분식
할머니가래떡볶이(발산점),할머니가래떡볶이(3~4인분),13900.0,음식점>분식,분식
할머니가래떡볶이(발산점),치즈할머니가래떡볶이(3~4인분),15900.0,음식점>분식,분식
할머니가래떡볶이(발산점),남순모SET,17900.0,음식점>분식,분식
할머니가래떡볶이(발산점),남포동과 순살치킨,15900.0,음식점>분식,분식
할머니가래떡볶이(발산점),할가떡튀김 SET,18900.0,음식점>분식,분식
할머니가래떡볶이(발산점),어떡할가SET,17900.0,음식점>분식,분식
할머니가래떡볶이(발산점),꼬마김밥 5줄,3000.0,음식점>분식,분식
할머니가래떡볶이(발산점),꼬마김밥 10줄,5000.0,음식점>분식,분식
할머니가래떡볶이(발산점),빨강오뎅,4000.0,음식점>분식,분식
할머니가래떡볶이(발산점),가래떡튀김+조청,1500.0,음식점>분식,분식
할머니가래떡볶이(발산점),순대,4000.0,음식점>분식,분식
할머니가래떡볶이(발산점),물떡어묵탕,5900.0,음식점>분식,분식
할머니가래떡볶이(발산점),빨강물떡어묵탕,5900.0,음식점>분식,분식
할머니가래떡볶이(발산점),모듬튀김,6000.0,음식점>분식,분식
할머니가래떡볶이(발산점),치즈볼4개,4000.0,음식점>분식,분식
할머니가래떡볶이(발산점),셀프주먹밥,3000.0,음식점>분식,분식
할머니가래떡볶이(발산점),핫도그2개,3000.0,음식점>분식,분식
할머니가래떡볶이(발산점),김말이3개,2000.0,음식점>분식,분식
할머니가래떡볶이(발산점),만두튀김4개,2000.0,음식점>분식,분식
할머니가래떡볶이(발산점),치즈스틱4개,3000.0,음식점>분식,분식
할머니가래떡볶이(발산점),어묵튀김6개,2000.0,음식점>분식,분식
할머니가래떡볶이(발산점),게다리튀김4개,4000.0,음식점>분식,분식
할머니가래떡볶이(발산점),오징어튀김3개,3000.0,음식점>분식,분식
할머니가래떡볶이(발산점),고구마튀김3개,2000.0,음식점>분식,분식
할머니가래떡볶이(발산점),단무지추가,500.0,음식점>분식,분식
